Model:  BertLarge
Date:  04/10/24
Time:  00:17

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   8%|▊         | 197/2551 [03:01<33:36,  1.17it/s]2024-04-10 00:20:52,082 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:198|global_step:198|average_loss:9.52101|step_loss:9.52101|step_ns_loss:0.66893|step_mlm_loss:8.85208|learning_rate:2.76e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 198/2551 [03:02<36:28,  1.08it/s]2024-04-10 00:20:52,940 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:199|global_step:199|average_loss:9.46800|step_loss:9.46800|step_ns_loss:0.64050|step_mlm_loss:8.82749|learning_rate:2.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 199/2551 [03:03<35:35,  1.10it/s]2024-04-10 00:20:53,796 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:200|global_step:200|average_loss:9.47403|step_loss:9.47403|step_ns_loss:0.66180|step_mlm_loss:8.81223|learning_rate:2.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 200/2551 [03:04<34:58,  1.12it/s]2024-04-10 00:20:54,653 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:201|global_step:201|average_loss:9.50340|step_loss:9.50340|step_ns_loss:0.65923|step_mlm_loss:8.84417|learning_rate:2.80e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 201/2551 [03:05<34:32,  1.13it/s]2024-04-10 00:20:55,983 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:202|global_step:202|average_loss:9.50280|step_loss:9.50280|step_ns_loss:0.65642|step_mlm_loss:8.84638|learning_rate:2.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 202/2551 [03:06<39:47,  1.02s/it]2024-04-10 00:20:57,270 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:203|global_step:203|average_loss:9.38774|step_loss:9.38774|step_ns_loss:0.65755|step_mlm_loss:8.73019|learning_rate:2.83e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 203/2551 [03:07<42:57,  1.10s/it]2024-04-10 00:20:58,552 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:204|global_step:204|average_loss:9.41681|step_loss:9.41681|step_ns_loss:0.65784|step_mlm_loss:8.75897|learning_rate:2.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 204/2551 [03:09<45:06,  1.15s/it]2024-04-10 00:20:59,409 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:205|global_step:205|average_loss:9.45597|step_loss:9.45597|step_ns_loss:0.64630|step_mlm_loss:8.80967|learning_rate:2.86e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 205/2551 [03:09<41:36,  1.06s/it]2024-04-10 00:21:00,266 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:206|global_step:206|average_loss:9.54029|step_loss:9.54029|step_ns_loss:0.66798|step_mlm_loss:8.87230|learning_rate:2.87e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 206/2551 [03:10<39:09,  1.00s/it]2024-04-10 00:21:01,381 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:207|global_step:207|average_loss:9.47573|step_loss:9.47573|step_ns_loss:0.66330|step_mlm_loss:8.81243|learning_rate:2.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 207/2551 [03:11<40:28,  1.04s/it]2024-04-10 00:21:02,239 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:208|global_step:208|average_loss:9.39677|step_loss:9.39677|step_ns_loss:0.64365|step_mlm_loss:8.75312|learning_rate:2.90e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 208/2551 [03:12<38:21,  1.02it/s]2024-04-10 00:21:03,095 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:209|global_step:209|average_loss:9.41065|step_loss:9.41065|step_ns_loss:0.63167|step_mlm_loss:8.77898|learning_rate:2.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 209/2551 [03:13<36:52,  1.06it/s]2024-04-10 00:21:03,952 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:210|global_step:210|average_loss:9.43016|step_loss:9.43016|step_ns_loss:0.63733|step_mlm_loss:8.79284|learning_rate:2.93e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 210/2551 [03:14<35:50,  1.09it/s]2024-04-10 00:21:04,810 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:211|global_step:211|average_loss:9.44973|step_loss:9.44973|step_ns_loss:0.63651|step_mlm_loss:8.81323|learning_rate:2.94e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 211/2551 [03:15<35:06,  1.11it/s]2024-04-10 00:21:05,667 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:212|global_step:212|average_loss:9.42282|step_loss:9.42282|step_ns_loss:0.70563|step_mlm_loss:8.71719|learning_rate:2.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 212/2551 [03:16<34:35,  1.13it/s]2024-04-10 00:21:06,525 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:213|global_step:213|average_loss:9.45067|step_loss:9.45067|step_ns_loss:0.64444|step_mlm_loss:8.80623|learning_rate:2.97e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 213/2551 [03:16<34:13,  1.14it/s]2024-04-10 00:21:07,384 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:214|global_step:214|average_loss:9.39280|step_loss:9.39280|step_ns_loss:0.64005|step_mlm_loss:8.75275|learning_rate:2.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 214/2551 [03:17<33:59,  1.15it/s]2024-04-10 00:21:08,241 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:215|global_step:215|average_loss:9.36858|step_loss:9.36858|step_ns_loss:0.66020|step_mlm_loss:8.70837|learning_rate:3.00e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 215/2551 [03:18<33:47,  1.15it/s]2024-04-10 00:21:09,098 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:216|global_step:216|average_loss:9.39386|step_loss:9.39386|step_ns_loss:0.63429|step_mlm_loss:8.75957|learning_rate:3.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 216/2551 [03:19<33:39,  1.16it/s]2024-04-10 00:21:09,956 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:217|global_step:217|average_loss:9.45396|step_loss:9.45396|step_ns_loss:0.64839|step_mlm_loss:8.80556|learning_rate:3.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 217/2551 [03:20<33:33,  1.16it/s]2024-04-10 00:21:10,813 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:218|global_step:218|average_loss:9.34403|step_loss:9.34403|step_ns_loss:0.61818|step_mlm_loss:8.72585|learning_rate:3.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 218/2551 [03:21<33:28,  1.16it/s]2024-04-10 00:21:11,670 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:219|global_step:219|average_loss:9.43892|step_loss:9.43892|step_ns_loss:0.65739|step_mlm_loss:8.78152|learning_rate:3.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 219/2551 [03:22<33:25,  1.16it/s]2024-04-10 00:21:12,528 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:220|global_step:220|average_loss:9.45401|step_loss:9.45401|step_ns_loss:0.64578|step_mlm_loss:8.80823|learning_rate:3.07e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 220/2551 [03:22<33:22,  1.16it/s]2024-04-10 00:21:13,385 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:221|global_step:221|average_loss:9.41845|step_loss:9.41845|step_ns_loss:0.65536|step_mlm_loss:8.76309|learning_rate:3.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 221/2551 [03:23<33:20,  1.16it/s]2024-04-10 00:21:14,242 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:222|global_step:222|average_loss:9.35524|step_loss:9.35524|step_ns_loss:0.62216|step_mlm_loss:8.73308|learning_rate:3.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 222/2551 [03:24<33:17,  1.17it/s]2024-04-10 00:21:15,098 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:223|global_step:223|average_loss:9.33291|step_loss:9.33291|step_ns_loss:0.64288|step_mlm_loss:8.69002|learning_rate:3.11e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 223/2551 [03:25<33:16,  1.17it/s]2024-04-10 00:21:15,955 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:224|global_step:224|average_loss:9.38061|step_loss:9.38061|step_ns_loss:0.64244|step_mlm_loss:8.73817|learning_rate:3.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 224/2551 [03:26<33:15,  1.17it/s]2024-04-10 00:21:16,814 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:225|global_step:225|average_loss:9.32502|step_loss:9.32502|step_ns_loss:0.63338|step_mlm_loss:8.69165|learning_rate:3.14e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 225/2551 [03:27<33:15,  1.17it/s]2024-04-10 00:21:17,675 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:226|global_step:226|average_loss:9.34191|step_loss:9.34191|step_ns_loss:0.66118|step_mlm_loss:8.68073|learning_rate:3.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 226/2551 [03:28<33:16,  1.16it/s]2024-04-10 00:21:18,533 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:227|global_step:227|average_loss:9.41423|step_loss:9.41423|step_ns_loss:0.69199|step_mlm_loss:8.72225|learning_rate:3.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 227/2551 [03:28<33:15,  1.16it/s]2024-04-10 00:21:19,390 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:228|global_step:228|average_loss:9.34039|step_loss:9.34039|step_ns_loss:0.63005|step_mlm_loss:8.71034|learning_rate:3.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 228/2551 [03:29<33:13,  1.17it/s]2024-04-10 00:21:20,247 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:229|global_step:229|average_loss:9.31712|step_loss:9.31712|step_ns_loss:0.64781|step_mlm_loss:8.66931|learning_rate:3.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 229/2551 [03:30<33:11,  1.17it/s]2024-04-10 00:21:21,104 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:230|global_step:230|average_loss:9.41012|step_loss:9.41012|step_ns_loss:0.67889|step_mlm_loss:8.73122|learning_rate:3.21e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 230/2551 [03:31<33:10,  1.17it/s]2024-04-10 00:21:21,963 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:231|global_step:231|average_loss:9.33496|step_loss:9.33496|step_ns_loss:0.66272|step_mlm_loss:8.67225|learning_rate:3.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 231/2551 [03:32<33:10,  1.17it/s]2024-04-10 00:21:22,821 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:232|global_step:232|average_loss:9.29895|step_loss:9.29895|step_ns_loss:0.61844|step_mlm_loss:8.68051|learning_rate:3.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 232/2551 [03:33<33:11,  1.16it/s]2024-04-10 00:21:23,683 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:233|global_step:233|average_loss:9.35036|step_loss:9.35036|step_ns_loss:0.64130|step_mlm_loss:8.70906|learning_rate:3.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 233/2551 [03:34<33:10,  1.16it/s]2024-04-10 00:21:24,543 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:234|global_step:234|average_loss:9.41063|step_loss:9.41063|step_ns_loss:0.64394|step_mlm_loss:8.76670|learning_rate:3.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 234/2551 [03:35<33:11,  1.16it/s]2024-04-10 00:21:25,403 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:235|global_step:235|average_loss:9.27178|step_loss:9.27178|step_ns_loss:0.62956|step_mlm_loss:8.64221|learning_rate:3.28e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 235/2551 [03:35<33:10,  1.16it/s]2024-04-10 00:21:26,261 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:236|global_step:236|average_loss:9.31924|step_loss:9.31924|step_ns_loss:0.64340|step_mlm_loss:8.67584|learning_rate:3.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 236/2551 [03:36<33:08,  1.16it/s]2024-04-10 00:21:27,120 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:237|global_step:237|average_loss:9.36627|step_loss:9.36627|step_ns_loss:0.67903|step_mlm_loss:8.68724|learning_rate:3.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 237/2551 [03:37<33:07,  1.16it/s]2024-04-10 00:21:27,976 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:238|global_step:238|average_loss:9.24228|step_loss:9.24228|step_ns_loss:0.63261|step_mlm_loss:8.60967|learning_rate:3.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 238/2551 [03:38<33:04,  1.17it/s]2024-04-10 00:21:28,832 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:239|global_step:239|average_loss:9.29296|step_loss:9.29296|step_ns_loss:0.65654|step_mlm_loss:8.63642|learning_rate:3.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 239/2551 [03:39<33:02,  1.17it/s]2024-04-10 00:21:29,688 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:240|global_step:240|average_loss:9.32632|step_loss:9.32632|step_ns_loss:0.65790|step_mlm_loss:8.66842|learning_rate:3.35e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 240/2551 [03:40<33:01,  1.17it/s]2024-04-10 00:21:30,545 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:241|global_step:241|average_loss:9.32730|step_loss:9.32730|step_ns_loss:0.66141|step_mlm_loss:8.66590|learning_rate:3.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 241/2551 [03:41<32:59,  1.17it/s]2024-04-10 00:21:31,402 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:242|global_step:242|average_loss:9.28503|step_loss:9.28503|step_ns_loss:0.63480|step_mlm_loss:8.65023|learning_rate:3.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 242/2551 [03:41<32:59,  1.17it/s]2024-04-10 00:21:32,260 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:243|global_step:243|average_loss:9.35592|step_loss:9.35592|step_ns_loss:0.63936|step_mlm_loss:8.71656|learning_rate:3.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 243/2551 [03:42<32:58,  1.17it/s]2024-04-10 00:21:33,118 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:244|global_step:244|average_loss:9.28724|step_loss:9.28724|step_ns_loss:0.65033|step_mlm_loss:8.63691|learning_rate:3.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 244/2551 [03:43<32:58,  1.17it/s]2024-04-10 00:21:34,052 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:245|global_step:245|average_loss:9.29258|step_loss:9.29258|step_ns_loss:0.64708|step_mlm_loss:8.64550|learning_rate:3.42e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 245/2551 [03:44<33:50,  1.14it/s]2024-04-10 00:21:34,911 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:246|global_step:246|average_loss:9.19045|step_loss:9.19045|step_ns_loss:0.64413|step_mlm_loss:8.54631|learning_rate:3.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 246/2551 [03:45<33:34,  1.14it/s]2024-04-10 00:21:35,768 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:247|global_step:247|average_loss:9.34571|step_loss:9.34571|step_ns_loss:0.66891|step_mlm_loss:8.67679|learning_rate:3.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 247/2551 [03:46<33:22,  1.15it/s]2024-04-10 00:21:36,625 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:248|global_step:248|average_loss:9.21177|step_loss:9.21177|step_ns_loss:0.61787|step_mlm_loss:8.59390|learning_rate:3.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 248/2551 [03:47<33:13,  1.16it/s]2024-04-10 00:21:37,483 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:249|global_step:249|average_loss:9.28693|step_loss:9.28693|step_ns_loss:0.67540|step_mlm_loss:8.61153|learning_rate:3.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 249/2551 [03:47<33:06,  1.16it/s]2024-04-10 00:21:38,340 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:250|global_step:250|average_loss:9.34494|step_loss:9.34494|step_ns_loss:0.68625|step_mlm_loss:8.65869|learning_rate:3.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 250/2551 [03:48<33:01,  1.16it/s]2024-04-10 00:21:39,197 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:251|global_step:251|average_loss:9.21452|step_loss:9.21452|step_ns_loss:0.64745|step_mlm_loss:8.56707|learning_rate:3.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 251/2551 [03:49<32:58,  1.16it/s]2024-04-10 00:21:40,054 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:252|global_step:252|average_loss:9.25539|step_loss:9.25539|step_ns_loss:0.64899|step_mlm_loss:8.60641|learning_rate:3.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 252/2551 [03:50<32:54,  1.16it/s]2024-04-10 00:21:40,911 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:253|global_step:253|average_loss:9.25254|step_loss:9.25254|step_ns_loss:0.65509|step_mlm_loss:8.59745|learning_rate:3.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
